instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
6,2011-01-06,Spring,0,1,0,4,1,1,0.24,0.2576,0.75,0.0896,88,1518,1606
12,2011-01-12,Spring,0,1,0,3,1,1,0.36,0.3333,0.81,0.2836,25,1137,1162
35,2011-02-04,Spring,0,2,0,5,1,2,0.36,0.3333,0.71,0.2537,88,1620,1708
36,2011-02-05,Spring,0,2,0,6,0,2,0.36,0.3333,0.66,0.2985,100,905,1005
39,2011-02-08,Spring,0,2,0,2,1,1,0.34,0.3333,0.81,0.1642,64,1466,1530
40,2011-02-09,Spring,0,2,0,3,1,2,0.34,0.3333,0.71,0.1642,53,1552,1605
41,2011-02-10,Spring,0,2,0,4,1,1,0.34,0.3333,0.57,0.194,47,1491,1538
42,2011-02-11,Spring,0,2,0,5,1,1,0.36,0.3333,0.46,0.3284,149,1597,1746
43,2011-02-12,Spring,0,2,0,6,0,1,0.32,0.2879,0.42,0.4478,288,1184,1472
44,2011-02-13,Spring,0,2,0,0,0,1,0.3,0.2727,0.39,0.3582,397,1192,1589
45,2011-02-14,Spring,0,2,0,1,1,1,0.26,0.2273,0.44,0.3284,208,1705,1913
46,2011-02-15,Spring,0,2,0,2,1,1,0.24,0.2121,0.44,0.2985,140,1675,1815
47,2011-02-16,Spring,0,2,0,3,1,1,0.22,0.2273,0.47,0.1642,218,1897,2115
48,2011-02-17,Spring,0,2,0,4,1,1,0.22,0.197,0.44,0.3582,259,2216,2475
49,2011-02-18,Spring,0,2,0,5,1,1,0.2,0.1667,0.44,0.4179,579,2348,2927
50,2011-02-19,Spring,0,2,0,6,0,1,0.16,0.1364,0.47,0.3881,532,1103,1635
51,2011-02-20,Spring,0,2,0,0,0,1,0.16,0.1364,0.47,0.2836,639,1173,1812
52,2011-02-21,Spring,0,2,1,1,0,2,0.14,0.1061,0.5,0.3881,195,912,1107
53,2011-02-22,Spring,0,2,0,2,1,1,0.14,0.1364,0.5,0.194,74,1376,1450
54,2011-02-23,Spring,0,2,0,3,1,1,0.14,0.1212,0.5,0.2836,139,1778,1917
55,2011-02-24,Spring,0,2,0,4,1,2,0.16,0.1364,0.43,0.3881,100,1707,1807
56,2011-02-25,Spring,0,2,0,5,1,2,0.18,0.1667,0.43,0.2537,120,1341,1461
57,2011-02-26,Spring,0,2,0,6,0,1,0.2,0.1818,0.4,0.3284,424,1545,1969
58,2011-02-27,Spring,0,2,0,0,0,1,0.22,0.2121,0.35,0.2985,694,1708,2402
59,2011-02-28,Spring,0,2,0,1,1,2,0.24,0.2121,0.35,0.2836,81,1365,1446
60,2011-03-01,Spring,0,3,0,2,1,1,0.26,0.2424,0.3,0.2836,137,1714,1851
61,2011-03-02,Spring,0,3,0,3,1,1,0.26,0.2424,0.3,0.2537,231,1903,2134
62,2011-03-03,Spring,0,3,0,4,1,1,0.26,0.2424,0.3,0.2537,123,1562,1685
63,2011-03-04,Spring,0,3,0,5,1,2,0.24,0.2273,0.3,0.2239,214,1730,1944
64,2011-03-05,Spring,0,3,0,6,0,2,0.24,0.2576,0.32,0.1045,640,1437,2077
66,2011-03-07,Spring,0,3,0,1,1,1,0.2,0.2273,0.47,0.1045,244,1628,1872
67,2011-03-08,Spring,0,3,0,2,1,1,0.18,0.197,0.64,0.1343,316,1817,2133
68,2011-03-09,Spring,0,3,0,3,1,2,0.14,0.1515,0.69,0.1343,191,1700,1891
69,2011-03-10,Spring,0,3,0,4,1,3,0.18,0.2121,0.55,0.1045,46,577,623
70,2011-03-11,Spring,0,3,0,5,1,2,0.16,0.1818,0.55,0.1045,247,1730,1977
71,2011-03-12,Spring,0,3,0,6,0,1,0.16,0.1818,0.59,0.1045,724,1408,2132
72,2011-03-13,Spring,0,3,0,0,0,1,0.14,0.1515,0.63,0.1343,982,1435,2417
73,2011-03-14,Spring,0,3,0,1,1,1,0.14,0.1818,0.63,0.0896,359,1687,2046
74,2011-03-15,Spring,0,3,0,2,1,2,0.12,0.1515,0.68,0.1045,289,1767,2056
75,2011-03-16,Spring,0,3,0,3,1,2,0.12,0.1515,0.74,0.1045,321,1871,2192
76,2011-03-17,Spring,0,3,0,4,1,1,0.12,0.1515,0.74,0.1343,424,2320,2744
77,2011-03-18,Spring,0,3,0,5,1,1,0.14,0.1515,0.69,0.1642,884,2355,3239
78,2011-03-19,Spring,0,3,0,6,0,1,0.16,0.1515,0.64,0.2239,1424,1693,3117
79,2011-03-20,Spring,0,3,0,0,0,1,0.16,0.1364,0.69,0.3284,1047,1424,2471
80,2011-03-21,Summer,0,3,0,1,1,2,0.22,0.2121,0.51,0.2985,401,1676,2077
81,2011-03-22,Summer,0,3,0,2,1,1,0.22,0.2273,0.51,0.1642,460,2243,2703
82,2011-03-23,Summer,0,3,0,3,1,2,0.24,0.2273,0.56,0.194,203,1918,2121
83,2011-03-24,Summer,0,3,0,4,1,2,0.26,0.2576,0.52,0.2239,166,1699,1865
84,2011-03-25,Summer,0,3,0,5,1,1,0.28,0.2727,0.52,0.2537,300,1910,2210
85,2011-03-26,Summer,0,3,0,6,0,1,0.3,0.2879,0.49,0.2537,981,1515,2496
86,2011-03-27,Summer,0,3,0,0,0,2,0.28,0.2727,0.48,0.2239,472,1221,1693
87,2011-03-28,Summer,0,3,0,1,1,1,0.26,0.2576,0.48,0.194,222,1806,2028
88,2011-03-29,Summer,0,3,0,2,1,1,0.24,0.2576,0.48,0.1045,317,2108,2425
89,2011-03-30,Summer,0,3,0,3,1,2,0.24,0.2576,0.48,0.1045,168,1368,1536
91,2011-04-01,Summer,0,4,0,5,1,2,0.22,0.2576,0.64,0.0896,307,1920,2227
92,2011-04-02,Summer,0,4,0,6,0,2,0.2,0.2273,0.69,0.0896,898,1354,2252
94,2011-04-04,Summer,0,4,0,1,1,1,0.16,0.197,0.74,0.0896,734,2381,3115
95,2011-04-05,Summer,0,4,0,2,1,2,0.16,0.197,0.74,0.0896,167,1628,1795
96,2011-04-06,Summer,0,4,0,3,1,1,0.24,0.2273,0.48,0.2239,413,2395,2808
97,2011-04-07,Summer,0,4,0,4,1,1,0.22,0.2273,0.47,0.1642,571,2570,3141
98,2011-04-08,Summer,0,4,0,5,1,2,0.2,0.197,0.47,0.2239,172,1299,1471
99,2011-04-09,Summer,0,4,0,6,0,2,0.18,0.1818,0.43,0.194,879,1576,2455
100,2011-04-10,Summer,0,4,0,0,0,2,0.2,0.1818,0.4,0.2985,1188,1707,2895
101,2011-04-11,Summer,0,4,0,1,1,2,0.22,0.197,0.37,0.3284,855,2493,3348
102,2011-04-12,Summer,0,4,0,2,1,2,0.22,0.197,0.37,0.3284,257,1777,2034
103,2011-04-13,Summer,0,4,0,3,1,2,0.26,0.2273,0.33,0.3284,209,1953,2162
104,2011-04-14,Summer,0,4,0,4,1,1,0.26,0.2273,0.33,0.3284,529,2738,3267
105,2011-04-15,Summer,0,4,1,5,0,1,0.28,0.2576,0.3,0.2985,642,2484,3126
106,2011-04-16,Summer,0,4,0,6,0,3,0.3,0.2879,0.28,0.194,121,674,795
107,2011-04-17,Summer,0,4,0,0,0,1,0.3,0.2879,0.28,0.194,1558,2186,3744
108,2011-04-18,Summer,0,4,0,1,1,1,0.3,0.3182,0.28,0.0896,669,2760,3429
109,2011-04-19,Summer,0,4,0,2,1,2,0.24,0.2273,0.38,0.194,409,2795,3204
110,2011-04-20,Summer,0,4,0,3,1,1,0.24,0.2424,0.38,0.1343,613,3331,3944
111,2011-04-21,Summer,0,4,0,4,1,1,0.24,0.2576,0.38,0.1045,745,3444,4189
112,2011-04-22,Summer,0,4,0,5,1,2,0.22,0.2273,0.47,0.1642,177,1506,1683
113,2011-04-23,Summer,0,4,0,6,0,2,0.2,0.197,0.51,0.194,1462,2574,4036
114,2011-04-24,Summer,0,4,0,0,0,2,0.18,0.197,0.55,0.1343,1710,2481,4191
119,2011-04-29,Summer,0,4,0,5,1,1,0.16,0.197,0.64,0.0896,878,3717,4595
120,2011-04-30,Summer,0,4,0,6,0,1,0.14,0.1818,0.69,0.0896,1965,3347,5312
121,2011-05-01,Summer,0,5,0,0,0,2,0.14,0.1667,0.63,0.1045,1138,2213,3351
126,2011-05-06,Summer,0,5,0,5,1,1,0.22,0.2576,0.44,0.0896,894,3714,4608
128,2011-05-08,Summer,0,5,0,0,0,1,0.26,0.2727,0.35,0.1045,1401,2932,4333
129,2011-05-09,Summer,0,5,0,1,1,1,0.28,0.2727,0.36,0.1642,664,3698,4362
131,2011-05-11,Summer,0,5,0,3,1,1,0.26,0.2576,0.38,0.1642,550,3632,4182
132,2011-05-12,Summer,0,5,0,4,1,1,0.22,0.2273,0.51,0.1642,695,4169,4864
133,2011-05-13,Summer,0,5,0,5,1,2,0.22,0.2273,0.51,0.1343,692,3413,4105
134,2011-05-14,Summer,0,5,0,6,0,2,0.22,0.2576,0.55,0.0896,902,2507,3409
135,2011-05-15,Summer,0,5,0,0,0,2,0.2,0.2121,0.51,0.1642,1582,2971,4553
136,2011-05-16,Summer,0,5,0,1,1,1,0.22,0.2121,0.55,0.2239,773,3185,3958
137,2011-05-17,Summer,0,5,0,2,1,2,0.22,0.2121,0.51,0.2836,678,3445,4123
138,2011-05-18,Summer,0,5,0,3,1,2,0.2,0.197,0.59,0.194,536,3319,3855
139,2011-05-19,Summer,0,5,0,4,1,2,0.2,0.197,0.64,0.194,735,3840,4575
140,2011-05-20,Summer,0,5,0,5,1,1,0.2,0.197,0.69,0.2239,909,4008,4917
141,2011-05-21,Summer,0,5,0,6,0,1,0.2,0.197,0.69,0.2239,2258,3547,5805
142,2011-05-22,Summer,0,5,0,0,0,1,0.2,0.2121,0.69,0.1343,1576,3084,4660
145,2011-05-25,Summer,0,5,0,3,1,1,0.2,0.2121,0.69,0.1343,740,4238,4978
146,2011-05-26,Summer,0,5,0,4,1,1,0.2,0.197,0.51,0.2537,758,3919,4677
147,2011-05-27,Summer,0,5,0,5,1,1,0.2,0.1818,0.47,0.2985,871,3808,4679
148,2011-05-28,Summer,0,5,0,6,0,1,0.22,0.197,0.37,0.3284,2001,2757,4758
149,2011-05-29,Summer,0,5,0,0,0,1,0.2,0.197,0.4,0.2239,2355,2433,4788
150,2011-05-30,Summer,0,5,1,1,0,1,0.2,0.197,0.37,0.2537,1549,2549,4098
151,2011-05-31,Summer,0,5,0,2,1,1,0.2,0.1818,0.37,0.2836,673,3309,3982
152,2011-06-01,Summer,0,6,0,3,1,2,0.2,0.197,0.4,0.2537,513,3461,3974
153,2011-06-02,Summer,0,6,0,4,1,1,0.2,0.2121,0.37,0.1642,736,4232,4968
154,2011-06-03,Summer,0,6,0,5,1,1,0.2,0.2121,0.37,0.1642,898,4414,5312
156,2011-06-05,Summer,0,6,0,0,0,2,0.2,0.2273,0.4,0.0896,1685,3221,4906
157,2011-06-06,Summer,0,6,0,1,1,1,0.16,0.197,0.55,0.0896,673,3875,4548
158,2011-06-07,Summer,0,6,0,2,1,1,0.18,0.2121,0.47,0.1045,763,4070,4833
159,2011-06-08,Summer,0,6,0,3,1,1,0.18,0.197,0.47,0.1343,676,3725,4401
160,2011-06-09,Summer,0,6,0,4,1,2,0.18,0.197,0.43,0.1642,563,3352,3915
161,2011-06-10,Summer,0,6,0,5,1,1,0.18,0.197,0.51,0.1642,815,3771,4586
162,2011-06-11,Summer,0,6,0,6,0,1,0.18,0.197,0.51,0.1642,1729,3237,4966
163,2011-06-12,Summer,0,6,0,0,0,1,0.18,0.2121,0.55,0.0896,1467,2993,4460
165,2011-06-14,Summer,0,6,0,2,1,1,0.18,0.197,0.55,0.1642,727,4164,4891
166,2011-06-15,Summer,0,6,0,3,1,1,0.18,0.197,0.55,0.1642,769,4411,5180
167,2011-06-16,Summer,0,6,0,4,1,2,0.16,0.1667,0.74,0.1642,545,3222,3767
168,2011-06-17,Summer,0,6,0,5,1,1,0.16,0.1667,0.74,0.1642,863,3981,4844
169,2011-06-18,Summer,0,6,0,6,0,1,0.16,0.1818,0.74,0.1045,1807,3312,5119
170,2011-06-19,Summer,0,6,0,0,0,2,0.16,0.1818,0.93,0.1045,1639,3105,4744
171,2011-06-20,Summer,0,6,0,1,1,2,0.16,0.1818,0.93,0.1045,699,3311,4010
172,2011-06-21,Fall,0,6,0,2,1,2,0.18,0.197,0.8,0.1642,774,4061,4835
173,2011-06-22,Fall,0,6,0,3,1,1,0.2,0.1818,0.69,0.3881,661,3846,4507
174,2011-06-23,Fall,0,6,0,4,1,2,0.2,0.1818,0.59,0.3582,746,4044,4790
175,2011-06-24,Fall,0,6,0,5,1,1,0.2,0.1818,0.44,0.3284,969,4022,4991
176,2011-06-25,Fall,0,6,0,6,0,1,0.2,0.1667,0.32,0.4925,1782,3420,5202
177,2011-06-26,Fall,0,6,0,0,0,1,0.2,0.1667,0.32,0.4478,1920,3385,5305
178,2011-06-27,Fall,0,6,0,1,1,2,0.18,0.1364,0.29,0.4478,854,3854,4708
180,2011-06-29,Fall,0,6,0,3,1,1,0.14,0.1212,0.39,0.2985,848,4377,5225
181,2011-06-30,Fall,0,6,0,4,1,1,0.14,0.1212,0.36,0.2537,1027,4488,5515
182,2011-07-01,Fall,0,7,0,5,1,1,0.12,0.1212,0.36,0.2537,1246,4116,5362
183,2011-07-02,Fall,0,7,0,6,0,1,0.12,0.1061,0.39,0.3582,2204,2915,5119
184,2011-07-03,Fall,0,7,0,0,0,2,0.12,0.1061,0.36,0.3881,2282,2367,4649
185,2011-07-04,Fall,0,7,1,1,0,2,0.1,0.0606,0.39,0.4478,3065,2978,6043
186,2011-07-05,Fall,0,7,0,2,1,1,0.1,0.0758,0.42,0.3881,1031,3634,4665
187,2011-07-06,Fall,0,7,0,3,1,1,0.1,0.0606,0.42,0.4627,784,3845,4629
188,2011-07-07,Fall,0,7,0,4,1,1,0.1,0.0606,0.46,0.4627,754,3838,4592
189,2011-07-08,Fall,0,7,0,5,1,2,0.1,0.0758,0.46,0.4179,692,3348,4040
190,2011-07-09,Fall,0,7,0,6,0,1,0.08,0.0909,0.53,0.194,1988,3348,5336
191,2011-07-10,Fall,0,7,0,0,0,1,0.08,0.0909,0.53,0.194,1743,3138,4881
192,2011-07-11,Fall,0,7,0,1,1,1,0.1,0.0909,0.49,0.2836,723,3363,4086
193,2011-07-12,Fall,0,7,0,2,1,1,0.08,0.0909,0.53,0.194,662,3596,4258
194,2011-07-13,Fall,0,7,0,3,1,1,0.1,0.0909,0.49,0.2836,748,3594,4342
196,2011-07-15,Fall,0,7,0,5,1,1,0.14,0.1061,0.43,0.3881,1318,4220,5538
198,2011-07-17,Fall,0,7,0,0,0,1,0.18,0.1364,0.37,0.4478,2006,3296,5302
199,2011-07-18,Fall,0,7,0,1,1,1,0.2,0.1667,0.34,0.4478,841,3617,4458
200,2011-07-19,Fall,0,7,0,2,1,1,0.22,0.1818,0.32,0.4627,752,3789,4541
201,2011-07-20,Fall,0,7,0,3,1,1,0.22,0.197,0.35,0.3582,644,3688,4332
202,2011-07-21,Fall,0,7,0,4,1,2,0.2,0.1667,0.34,0.4478,632,3152,3784
203,2011-07-22,Fall,0,7,0,5,1,1,0.18,0.1515,0.37,0.3881,562,2825,3387
204,2011-07-23,Fall,0,7,0,6,0,1,0.16,0.1364,0.4,0.3284,987,2298,3285
205,2011-07-24,Fall,0,7,0,0,0,1,0.16,0.1364,0.43,0.3284,1050,2556,3606
206,2011-07-25,Fall,0,7,0,1,1,1,0.14,0.1212,0.46,0.2537,568,3272,3840
207,2011-07-26,Fall,0,7,0,2,1,1,0.14,0.1061,0.46,0.4179,750,3840,4590
208,2011-07-27,Fall,0,7,0,3,1,1,0.14,0.1212,0.46,0.2985,755,3901,4656
209,2011-07-28,Fall,0,7,0,4,1,1,0.12,0.1364,0.5,0.194,606,3784,4390
210,2011-07-29,Fall,0,7,0,5,1,1,0.12,0.1212,0.5,0.2836,670,3176,3846
211,2011-07-30,Fall,0,7,0,6,0,1,0.12,0.1212,0.5,0.2836,1559,2916,4475
212,2011-07-31,Fall,0,7,0,0,0,1,0.12,0.1212,0.5,0.2239,1524,2778,4302
213,2011-08-01,Fall,0,8,0,1,1,1,0.12,0.1212,0.5,0.2239,729,3537,4266
214,2011-08-02,Fall,0,8,0,2,1,1,0.1,0.1212,0.54,0.1343,801,4044,4845
215,2011-08-03,Fall,0,8,0,3,1,2,0.1,0.1061,0.54,0.2537,467,3107,3574
216,2011-08-04,Fall,0,8,0,4,1,2,0.12,0.1212,0.5,0.2836,799,3777,4576
217,2011-08-05,Fall,0,8,0,5,1,1,0.12,0.1212,0.5,0.2239,1023,3843,4866
218,2011-08-06,Fall,0,8,0,6,0,2,0.12,0.1212,0.5,0.2836,1521,2773,4294
219,2011-08-07,Fall,0,8,0,0,0,1,0.14,0.1212,0.5,0.2537,1298,2487,3785
220,2011-08-08,Fall,0,8,0,1,1,1,0.14,0.1212,0.5,0.2985,846,3480,4326
221,2011-08-09,Fall,0,8,0,2,1,1,0.16,0.1364,0.47,0.2836,907,3695,4602
222,2011-08-10,Fall,0,8,0,3,1,1,0.2,0.1818,0.4,0.2836,884,3896,4780
223,2011-08-11,Fall,0,8,0,4,1,1,0.2,0.1818,0.4,0.2836,812,3980,4792
224,2011-08-12,Fall,0,8,0,5,1,1,0.2,0.197,0.4,0.2239,1051,3854,4905
225,2011-08-13,Fall,0,8,0,6,0,2,0.2,0.197,0.4,0.2239,1504,2646,4150
226,2011-08-14,Fall,0,8,0,0,0,2,0.2,0.2121,0.4,0.1343,1338,2482,3820
227,2011-08-15,Fall,0,8,0,1,1,1,0.2,0.2273,0.4,0.1045,775,3563,4338
228,2011-08-16,Fall,0,8,0,2,1,1,0.2,0.197,0.4,0.2239,721,4004,4725
229,2011-08-17,Fall,0,8,0,3,1,1,0.16,0.1667,0.47,0.1642,668,4026,4694
230,2011-08-18,Fall,0,8,0,4,1,1,0.16,0.1667,0.5,0.1642,639,3166,3805
231,2011-08-19,Fall,0,8,0,5,1,2,0.14,0.1364,0.59,0.194,797,3356,4153
232,2011-08-20,Fall,0,8,0,6,0,1,0.14,0.1515,0.59,0.1642,1914,3277,5191
233,2011-08-21,Fall,0,8,0,0,0,1,0.14,0.1515,0.59,0.1642,1249,2624,3873
234,2011-08-22,Fall,0,8,0,1,1,1,0.14,0.1667,0.59,0.1045,833,3925,4758
235,2011-08-23,Fall,0,8,0,2,1,1,0.14,0.1515,0.59,0.1642,1281,4614,5895
236,2011-08-24,Fall,0,8,0,3,1,1,0.16,0.1515,0.55,0.194,949,4181,5130
237,2011-08-25,Fall,0,8,0,4,1,2,0.16,0.1818,0.55,0.1343,435,3107,3542
238,2011-08-26,Fall,0,8,0,5,1,1,0.16,0.1818,0.55,0.1343,768,3893,4661
240,2011-08-28,Fall,0,8,0,0,0,1,0.18,0.2121,0.51,0.0896,1415,2919,4334
241,2011-08-29,Fall,0,8,0,1,1,1,0.18,0.197,0.51,0.1642,729,3905,4634
242,2011-08-30,Fall,0,8,0,2,1,1,0.2,0.2121,0.51,0.1642,775,4429,5204
243,2011-08-31,Fall,0,8,0,3,1,1,0.2,0.2121,0.47,0.1343,688,4370,5058
244,2011-09-01,Fall,0,9,0,4,1,1,0.2,0.2273,0.51,0.1045,783,4332,5115
245,2011-09-02,Fall,0,9,0,5,1,2,0.2,0.2273,0.59,0.0896,875,3852,4727
246,2011-09-03,Fall,0,9,0,6,0,1,0.2,0.2273,0.59,0.0896,1935,2549,4484
247,2011-09-04,Fall,0,9,0,0,0,1,0.16,0.197,0.8,0.0896,2521,2419,4940
248,2011-09-05,Fall,0,9,1,1,0,2,0.16,0.1515,0.86,0.2239,1236,2115,3351
