instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
249,2011-09-06,Fall,0,9,0,2,1,3,0.16,0.1515,0.86,0.2239,204,2506,2710
250,2011-09-07,Fall,0,9,0,3,1,3,0.16,0.1818,0.93,0.1045,118,1878,1996
252,2011-09-09,Fall,0,9,0,5,1,2,0.16,0.1515,0.93,0.194,417,3127,3544
253,2011-09-10,Fall,0,9,0,6,0,1,0.16,0.197,0.86,0.0896,1750,3595,5345
254,2011-09-11,Fall,0,9,0,0,0,1,0.16,0.1818,0.93,0.1045,1633,3413,5046
255,2011-09-12,Fall,0,9,0,1,1,1,0.16,0.197,0.93,0.0896,690,4023,4713
256,2011-09-13,Fall,0,9,0,2,1,1,0.16,0.197,0.86,0.0896,701,4062,4763
257,2011-09-14,Fall,0,9,0,3,1,1,0.16,0.1818,0.86,0.1045,647,4138,4785
258,2011-09-15,Fall,0,9,0,4,1,2,0.14,0.1515,0.86,0.1343,428,3231,3659
259,2011-09-16,Fall,0,9,0,5,1,2,0.14,0.1515,0.86,0.1642,742,4018,4760
260,2011-09-17,Fall,0,9,0,6,0,2,0.12,0.1515,0.93,0.1343,1434,3077,4511
261,2011-09-18,Fall,0,9,0,0,0,1,0.14,0.1515,0.69,0.1343,1353,2921,4274
262,2011-09-19,Fall,0,9,0,1,1,2,0.16,0.1667,0.59,0.1642,691,3848,4539
263,2011-09-20,Fall,0,9,0,2,1,2,0.16,0.1364,0.59,0.3284,438,3203,3641
264,2011-09-21,Fall,0,9,0,3,1,2,0.18,0.1818,0.55,0.2239,539,3813,4352
265,2011-09-22,Fall,0,9,0,4,1,2,0.2,0.1818,0.51,0.3881,555,4240,4795
267,2011-09-24,Winter,0,9,0,6,0,2,0.22,0.197,0.44,0.3582,1776,3647,5423
268,2011-09-25,Winter,0,9,0,0,0,2,0.2,0.1818,0.47,0.3284,1544,3466,5010
269,2011-09-26,Winter,0,9,0,1,1,2,0.2,0.1667,0.47,0.4179,684,3946,4630
270,2011-09-27,Winter,0,9,0,2,1,2,0.22,0.197,0.44,0.3284,477,3643,4120
271,2011-09-28,Winter,0,9,0,3,1,2,0.2,0.1818,0.47,0.3582,480,3427,3907
273,2011-09-30,Winter,0,9,0,5,1,1,0.18,0.1515,0.47,0.4179,830,4372,5202
274,2011-10-01,Winter,0,10,0,6,0,2,0.16,0.1364,0.5,0.3284,480,1949,2429
275,2011-10-02,Winter,0,10,0,0,0,2,0.16,0.1364,0.55,0.3284,616,2302,2918
276,2011-10-03,Winter,0,10,0,1,1,2,0.16,0.1212,0.55,0.4478,330,3240,3570
277,2011-10-04,Winter,0,10,0,2,1,1,0.14,0.1061,0.59,0.4179,486,3970,4456
278,2011-10-05,Winter,0,10,0,3,1,1,0.14,0.1212,0.59,0.2836,559,4267,4826
279,2011-10-06,Winter,0,10,0,4,1,1,0.14,0.1212,0.5,0.2836,639,4126,4765
280,2011-10-07,Winter,0,10,0,5,1,1,0.14,0.1212,0.5,0.3582,949,4036,4985
281,2011-10-08,Winter,0,10,0,6,0,1,0.14,0.1212,0.5,0.3284,2235,3174,5409
282,2011-10-09,Winter,0,10,0,0,0,1,0.14,0.1212,0.5,0.2537,2397,3114,5511
283,2011-10-10,Winter,0,10,1,1,0,1,0.14,0.1212,0.5,0.2985,1514,3603,5117
284,2011-10-11,Winter,0,10,0,2,1,2,0.12,0.1515,0.54,0.1343,667,3896,4563
285,2011-10-12,Winter,0,10,0,3,1,3,0.12,0.1515,0.54,0.1343,217,2199,2416
286,2011-10-13,Winter,0,10,0,4,1,2,0.14,0.1364,0.5,0.194,290,2623,2913
287,2011-10-14,Winter,0,10,0,5,1,2,0.14,0.1212,0.5,0.3284,529,3115,3644
288,2011-10-15,Winter,0,10,0,6,0,1,0.16,0.1364,0.5,0.3582,1899,3318,5217
289,2011-10-16,Winter,0,10,0,0,0,1,0.2,0.1667,0.44,0.4478,1748,3293,5041
290,2011-10-17,Winter,0,10,0,1,1,1,0.2,0.1667,0.44,0.4179,713,3857,4570
291,2011-10-18,Winter,0,10,0,2,1,2,0.22,0.197,0.41,0.4478,637,4111,4748
292,2011-10-19,Winter,0,10,0,3,1,3,0.22,0.197,0.41,0.3881,254,2170,2424
293,2011-10-20,Winter,0,10,0,4,1,1,0.24,0.2121,0.38,0.2985,471,3724,4195
294,2011-10-21,Winter,0,10,0,5,1,1,0.24,0.2121,0.38,0.3582,676,3628,4304
295,2011-10-22,Winter,0,10,0,6,0,1,0.2,0.1818,0.4,0.2836,1499,2809,4308
296,2011-10-23,Winter,0,10,0,0,0,1,0.2,0.1818,0.4,0.3284,1619,2762,4381
297,2011-10-24,Winter,0,10,0,1,1,1,0.16,0.1515,0.47,0.2537,699,3488,4187
298,2011-10-25,Winter,0,10,0,2,1,1,0.16,0.1515,0.47,0.2239,695,3992,4687
299,2011-10-26,Winter,0,10,0,3,1,2,0.14,0.1212,0.46,0.2985,404,3490,3894
300,2011-10-27,Winter,0,10,0,4,1,2,0.14,0.1212,0.46,0.3284,240,2419,2659
301,2011-10-28,Winter,0,10,0,5,1,2,0.12,0.1364,0.5,0.194,456,3291,3747
302,2011-10-29,Winter,0,10,0,6,0,3,0.12,0.1364,0.5,0.194,57,570,627
303,2011-10-30,Winter,0,10,0,0,0,1,0.1,0.1212,0.54,0.1642,885,2446,3331
304,2011-10-31,Winter,0,10,0,1,1,1,0.1,0.1212,0.54,0.1343,362,3307,3669
305,2011-11-01,Winter,0,11,0,2,1,1,0.1,0.1364,0.54,0.1045,410,3658,4068
306,2011-11-02,Winter,0,11,0,3,1,1,0.1,0.1364,0.54,0.0896,370,3816,4186
308,2011-11-04,Winter,0,11,0,5,1,2,0.1,0.1212,0.74,0.1642,470,3576,4046
310,2011-11-06,Winter,0,11,0,0,0,1,0.14,0.1515,0.69,0.1343,952,2697,3649
311,2011-11-07,Winter,0,11,0,1,1,1,0.18,0.1818,0.55,0.194,373,3662,4035
312,2011-11-08,Winter,0,11,0,2,1,1,0.18,0.1667,0.51,0.2836,376,3829,4205
313,2011-11-09,Winter,0,11,0,3,1,1,0.2,0.197,0.44,0.2537,305,3804,4109
314,2011-11-10,Winter,0,11,0,4,1,2,0.22,0.197,0.37,0.3881,190,2743,2933
315,2011-11-11,Winter,0,11,1,5,0,1,0.22,0.2121,0.41,0.2836,440,2928,3368
316,2011-11-12,Winter,0,11,0,6,0,1,0.24,0.2424,0.38,0.1642,1275,2792,4067
317,2011-11-13,Winter,0,11,0,0,0,1,0.22,0.2424,0.41,0.1045,1004,2713,3717
318,2011-11-14,Winter,0,11,0,1,1,1,0.22,0.2273,0.41,0.1642,595,3891,4486
320,2011-11-16,Winter,0,11,0,3,1,3,0.16,0.197,0.59,0.0896,145,1672,1817
326,2011-11-22,Winter,0,11,0,2,1,3,0.16,0.197,0.59,0.0896,69,1538,1607
327,2011-11-23,Winter,0,11,0,3,1,2,0.16,0.197,0.59,0.0896,112,2454,2566
331,2011-11-27,Winter,0,11,0,0,0,1,0.14,0.1667,0.63,0.1045,810,2261,3071
333,2011-11-29,Winter,0,11,0,2,1,2,0.14,0.1515,0.63,0.1343,96,2818,2914
334,2011-11-30,Winter,0,11,0,3,1,1,0.16,0.1818,0.64,0.1343,188,3425,3613
335,2011-12-01,Winter,0,12,0,4,1,1,0.18,0.197,0.59,0.1642,182,3545,3727
336,2011-12-02,Winter,0,12,0,5,1,1,0.2,0.197,0.55,0.2239,268,3672,3940
337,2011-12-03,Winter,0,12,0,6,0,1,0.24,0.2273,0.48,0.2239,706,2908,3614
338,2011-12-04,Winter,0,12,0,0,0,1,0.28,0.2576,0.38,0.2985,634,2851,3485
339,2011-12-05,Winter,0,12,0,1,1,2,0.3,0.2879,0.39,0.2836,233,3578,3811
340,2011-12-06,Winter,0,12,0,2,1,3,0.32,0.3182,0.36,0.194,126,2468,2594
341,2011-12-07,Winter,0,12,0,3,1,3,0.34,0.3333,0.34,0.194,50,655,705
342,2011-12-08,Winter,0,12,0,4,1,1,0.32,0.303,0.36,0.2836,150,3172,3322
343,2011-12-09,Winter,0,12,0,5,1,1,0.3,0.2879,0.45,0.2537,261,3359,3620
344,2011-12-10,Winter,0,12,0,6,0,1,0.32,0.303,0.39,0.2537,502,2688,3190
345,2011-12-11,Winter,0,12,0,0,0,1,0.32,0.303,0.39,0.2537,377,2366,2743
346,2011-12-12,Winter,0,12,0,1,1,1,0.32,0.303,0.39,0.2239,143,3167,3310
347,2011-12-13,Winter,0,12,0,2,1,1,0.3,0.3182,0.42,0.1045,155,3368,3523
348,2011-12-14,Winter,0,12,0,3,1,2,0.3,0.2879,0.45,0.2836,178,3562,3740
350,2011-12-16,Winter,0,12,0,5,1,2,0.26,0.2727,0.56,0.1343,178,3399,3577
351,2011-12-17,Winter,0,12,0,6,0,2,0.26,0.2879,0.56,0.0896,275,2464,2739
353,2011-12-19,Winter,0,12,0,1,1,1,0.26,0.2576,0.56,0.1642,260,3143,3403
354,2011-12-20,Winter,0,12,0,2,1,2,0.26,0.2576,0.56,0.1642,216,3534,3750
355,2011-12-21,Spring,0,12,0,3,1,2,0.26,0.2576,0.56,0.1642,107,2553,2660
356,2011-12-22,Spring,0,12,0,4,1,2,0.24,0.2121,0.56,0.2985,227,2841,3068
357,2011-12-23,Spring,0,12,0,5,1,1,0.22,0.2121,0.55,0.2836,163,2046,2209
358,2011-12-24,Spring,0,12,0,6,0,1,0.22,0.2121,0.51,0.2537,155,856,1011
359,2011-12-25,Spring,0,12,0,0,0,1,0.22,0.2121,0.51,0.2836,303,451,754
360,2011-12-26,Spring,0,12,1,1,0,1,0.24,0.2273,0.44,0.2537,430,887,1317
361,2011-12-27,Spring,0,12,0,2,1,2,0.24,0.2121,0.41,0.2836,103,1059,1162
362,2011-12-28,Spring,0,12,0,3,1,1,0.26,0.2273,0.35,0.2985,255,2047,2302
363,2011-12-29,Spring,0,12,0,4,1,1,0.28,0.2727,0.36,0.2537,254,2169,2423
364,2011-12-30,Spring,0,12,0,5,1,1,0.26,0.2424,0.38,0.2537,491,2508,2999
365,2011-12-31,Spring,0,12,0,6,0,1,0.24,0.2273,0.38,0.2239,665,1820,2485
366,2012-01-01,Spring,1,1,0,0,0,1,0.22,0.2121,0.37,0.2537,686,1608,2294
367,2012-01-02,Spring,1,1,1,1,0,1,0.2,0.2121,0.4,0.1642,244,1707,1951
368,2012-01-03,Spring,1,1,0,2,1,1,0.18,0.197,0.47,0.1343,89,2147,2236
369,2012-01-04,Spring,1,1,0,3,1,2,0.18,0.197,0.47,0.1642,95,2273,2368
370,2012-01-05,Spring,1,1,0,4,1,1,0.18,0.197,0.51,0.1642,140,3132,3272
371,2012-01-06,Spring,1,1,0,5,1,1,0.2,0.2121,0.49,0.1343,307,3791,4098
372,2012-01-07,Spring,1,1,0,6,0,1,0.2,0.2273,0.4,0.1045,1070,3451,4521
373,2012-01-08,Spring,1,1,0,0,0,1,0.2,0.197,0.47,0.2239,599,2826,3425
374,2012-01-09,Spring,1,1,0,1,1,2,0.2,0.197,0.44,0.194,106,2270,2376
375,2012-01-10,Spring,1,1,0,2,1,1,0.18,0.1667,0.43,0.2537,173,3425,3598
376,2012-01-11,Spring,1,1,0,3,1,2,0.18,0.1818,0.43,0.194,92,2085,2177
377,2012-01-12,Spring,1,1,0,4,1,2,0.18,0.197,0.43,0.1343,269,3828,4097
378,2012-01-13,Spring,1,1,0,5,1,1,0.18,0.197,0.43,0.1642,174,3040,3214
379,2012-01-14,Spring,1,1,0,6,0,1,0.18,0.1818,0.43,0.194,333,2160,2493
380,2012-01-15,Spring,1,1,0,0,0,1,0.16,0.1818,0.5,0.1343,284,2027,2311
381,2012-01-16,Spring,1,1,1,1,0,1,0.16,0.1515,0.47,0.2239,217,2081,2298
382,2012-01-17,Spring,1,1,0,2,1,2,0.16,0.1515,0.47,0.2239,127,2808,2935
383,2012-01-18,Spring,1,1,0,3,1,1,0.16,0.1515,0.5,0.2537,109,3267,3376
384,2012-01-19,Spring,1,1,0,4,1,1,0.16,0.1515,0.55,0.194,130,3162,3292
385,2012-01-20,Spring,1,1,0,5,1,2,0.18,0.197,0.47,0.1343,115,3048,3163
386,2012-01-21,Spring,1,1,0,6,0,2,0.18,0.197,0.47,0.1343,67,1234,1301
387,2012-01-22,Spring,1,1,0,0,0,2,0.18,0.2121,0.43,0.1045,196,1781,1977
388,2012-01-23,Spring,1,1,0,1,1,2,0.2,0.2121,0.47,0.1642,145,2287,2432
389,2012-01-24,Spring,1,1,0,2,1,1,0.2,0.2121,0.47,0.1642,439,3900,4339
390,2012-01-25,Spring,1,1,0,3,1,1,0.2,0.197,0.51,0.194,467,3803,4270
391,2012-01-26,Spring,1,1,0,4,1,2,0.18,0.1667,0.55,0.2537,244,3831,4075
392,2012-01-27,Spring,1,1,0,5,1,2,0.18,0.1818,0.59,0.194,269,3187,3456
393,2012-01-28,Spring,1,1,0,6,0,1,0.16,0.1515,0.8,0.194,775,3248,4023
394,2012-01-29,Spring,1,1,0,0,0,1,0.16,0.1515,0.8,0.194,558,2685,3243
395,2012-01-30,Spring,1,1,0,1,1,1,0.14,0.1212,0.93,0.2537,126,3498,3624
396,2012-01-31,Spring,1,1,0,2,1,1,0.16,0.1364,0.86,0.2836,324,4185,4509
397,2012-02-01,Spring,1,2,0,3,1,1,0.2,0.1818,0.86,0.3284,304,4275,4579
398,2012-02-02,Spring,1,2,0,4,1,2,0.2,0.197,0.86,0.2239,190,3571,3761
399,2012-02-03,Spring,1,2,0,5,1,1,0.22,0.2273,0.8,0.1642,310,3841,4151
400,2012-02-04,Spring,1,2,0,6,0,2,0.22,0.2273,0.87,0.1642,384,2448,2832
401,2012-02-05,Spring,1,2,0,0,0,2,0.22,0.2273,0.87,0.194,318,2629,2947
402,2012-02-06,Spring,1,2,0,1,1,1,0.22,0.2273,0.82,0.194,206,3578,3784
403,2012-02-07,Spring,1,2,0,2,1,1,0.22,0.2273,0.8,0.1642,199,4176,4375
404,2012-02-08,Spring,1,2,0,3,1,2,0.22,0.2273,0.8,0.1343,109,2693,2802
406,2012-02-10,Spring,1,2,0,5,1,2,0.22,0.2424,0.93,0.1045,227,3604,3831
407,2012-02-11,Spring,1,2,0,6,0,3,0.22,0.2576,0.93,0.0896,192,1977,2169
410,2012-02-14,Spring,1,2,0,2,1,2,0.22,0.2273,0.93,0.1343,135,3787,3922
411,2012-02-15,Spring,1,2,0,3,1,1,0.22,0.2273,0.93,0.1343,141,4028,4169
412,2012-02-16,Spring,1,2,0,4,1,2,0.22,0.2273,0.93,0.1343,74,2931,3005
413,2012-02-17,Spring,1,2,0,5,1,1,0.22,0.2576,0.93,0.0896,349,3805,4154
414,2012-02-18,Spring,1,2,0,6,0,1,0.22,0.2576,0.93,0.0896,1435,2883,4318
415,2012-02-19,Spring,1,2,0,0,0,2,0.24,0.2576,0.92,0.1045,618,2071,2689
416,2012-02-20,Spring,1,2,1,1,0,1,0.24,0.2576,0.93,0.1045,502,2627,3129
417,2012-02-21,Spring,1,2,0,2,1,1,0.24,0.2576,0.93,0.1045,163,3614,3777
418,2012-02-22,Spring,1,2,0,3,1,1,0.26,0.2727,0.93,0.1343,394,4379,4773
419,2012-02-23,Spring,1,2,0,4,1,1,0.28,0.303,0.87,0.0896,516,4546,5062
420,2012-02-24,Spring,1,2,0,5,1,2,0.3,0.3182,0.81,0.0896,246,3241,3487
425,2012-02-29,Spring,1,2,0,3,1,2,0.36,0.3333,0.57,0.3284,65,1769,1834
426,2012-03-01,Spring,1,3,0,4,1,1,0.34,0.3182,0.61,0.2836,325,4665,4990
427,2012-03-02,Spring,1,3,0,5,1,2,0.32,0.2879,0.57,0.4179,246,2948,3194
428,2012-03-03,Spring,1,3,0,6,0,2,0.32,0.303,0.49,0.2985,956,3110,4066
429,2012-03-04,Spring,1,3,0,0,0,1,0.32,0.2879,0.49,0.4179,710,2713,3423
430,2012-03-05,Spring,1,3,0,1,1,1,0.3,0.303,0.52,0.1642,203,3130,3333
431,2012-03-06,Spring,1,3,0,2,1,1,0.3,0.2727,0.52,0.4627,221,3735,3956
432,2012-03-07,Spring,1,3,0,3,1,1,0.26,0.2273,0.56,0.3881,432,4484,4916
435,2012-03-10,Spring,1,3,0,6,0,1,0.26,0.2576,0.56,0.1642,968,3150,4118
436,2012-03-11,Spring,1,3,0,0,0,1,0.26,0.2576,0.56,0.1642,1658,3253,4911
437,2012-03-12,Spring,1,3,0,1,1,1,0.24,0.2273,0.6,0.2239,838,4460,5298
438,2012-03-13,Spring,1,3,0,2,1,1,0.22,0.2121,0.6,0.2239,762,5085,5847
439,2012-03-14,Spring,1,3,0,3,1,1,0.22,0.2121,0.55,0.2239,997,5315,6312
440,2012-03-15,Spring,1,3,0,4,1,1,0.22,0.2121,0.55,0.2836,1005,5187,6192
441,2012-03-16,Spring,1,3,0,5,1,2,0.24,0.2273,0.52,0.2239,548,3830,4378
442,2012-03-17,Spring,1,3,0,6,0,2,0.26,0.2273,0.48,0.2985,3155,4681,7836
443,2012-03-18,Spring,1,3,0,0,0,2,0.28,0.2727,0.45,0.1642,2207,3685,5892
445,2012-03-20,Spring,1,3,0,2,1,1,0.28,0.2879,0.45,0.1045,1051,5042,6093
446,2012-03-21,Summer,1,3,0,3,1,2,0.3,0.303,0.45,0.1343,1122,5108,6230
447,2012-03-22,Summer,1,3,0,4,1,1,0.32,0.3182,0.45,0.194,1334,5537,6871
448,2012-03-23,Summer,1,3,0,5,1,2,0.3,0.303,0.49,0.1343,2469,5893,8362
449,2012-03-24,Summer,1,3,0,6,0,2,0.3,0.3182,0.49,0.1045,1033,2339,3372
450,2012-03-25,Summer,1,3,0,0,0,2,0.26,0.2576,0.56,0.194,1532,3464,4996
451,2012-03-26,Summer,1,3,0,1,1,1,0.26,0.2273,0.56,0.3284,795,4763,5558
452,2012-03-27,Summer,1,3,0,2,1,1,0.26,0.2424,0.6,0.2836,531,4571,5102
453,2012-03-28,Summer,1,3,0,3,1,1,0.24,0.2273,0.6,0.2537,674,5024,5698
454,2012-03-29,Summer,1,3,0,4,1,1,0.24,0.2121,0.65,0.2836,834,5299,6133
455,2012-03-30,Summer,1,3,0,5,1,2,0.24,0.2121,0.65,0.3284,796,4663,5459
456,2012-03-31,Summer,1,3,0,6,0,2,0.24,0.2273,0.7,0.2537,2301,3934,6235
457,2012-04-01,Summer,1,4,0,0,0,2,0.24,0.2273,0.7,0.2537,2347,3694,6041
458,2012-04-02,Summer,1,4,0,1,1,1,0.24,0.2424,0.75,0.1642,1208,4728,5936
459,2012-04-03,Summer,1,4,0,2,1,1,0.22,0.2121,0.8,0.2985,1348,5424,6772
460,2012-04-04,Summer,1,4,0,3,1,1,0.22,0.2576,0.87,0.0896,1058,5378,6436
461,2012-04-05,Summer,1,4,0,4,1,1,0.24,0.197,0.6,0.4179,1192,5265,6457
462,2012-04-06,Summer,1,4,0,5,1,1,0.22,0.2121,0.55,0.2537,1807,4653,6460
463,2012-04-07,Summer,1,4,0,6,0,1,0.2,0.1818,0.51,0.2836,3252,3605,6857
464,2012-04-08,Summer,1,4,0,0,0,1,0.2,0.1818,0.47,0.3284,2230,2939,5169
465,2012-04-09,Summer,1,4,0,1,1,1,0.2,0.1818,0.51,0.3582,905,4680,5585
466,2012-04-10,Summer,1,4,0,2,1,1,0.2,0.1667,0.47,0.4627,819,5099,5918
